v 1.543698 1.248728 0.000000
v 3.813452 0.244340 0.000000
v 1.611340 2.901853 0.000000
v 7.581124 3.175206 0.000000
v 8.711111 6.536901 0.000000
v 3.507767 9.569359 0.000000
v 6.855357 9.357309 0.000000
v 2.941486 4.578863 0.000000
v 5.306293 2.404784 0.000000
v 8.324234 7.638979 0.000000
v 5.974902 7.593274 0.000000
v 3.353113 7.406481 0.000000
v 2.992250 7.436883 0.000000
v 4.525925 1.059204 0.000000
v 4.226457 6.815604 0.000000
v 3.596063 4.632606 0.000000
v 5.583192 2.121632 0.000000
v 7.425454 0.985187 0.000000
v 4.243348 8.235745 0.000000
v 4.293558 1.750097 0.000000
v 0.000000 0.000000 0.000000
v 10.000000 0.000000 0.000000
v 0.000000 10.000000 0.000000
v 10.000000 10.000000 0.000000
f 24 23 6
f 3 21 1
f 5 4 22
f 17 14 18
f 20 3 1
f 15 12 13
f 20 1 2
f 21 2 1
f 13 3 8
f 23 21 3
f 20 8 3
f 13 23 3
f 14 2 18
f 14 20 2
f 11 19 15
f 6 23 13
f 15 13 8
f 12 19 13
f 7 19 11
f 6 13 19
f 15 16 4
f 15 8 16
f 11 15 4
f 19 12 15
f 5 11 4
f 7 6 19
f 10 7 11
f 24 6 7
f 5 10 11
f 24 7 10
f 18 22 4
f 24 10 5
f 16 9 4
f 9 20 17
f 4 9 17
f 16 8 20
f 17 20 14
f 9 16 20
f 17 18 4
f 2 21 22
f 5 22 24
f 18 2 22
